Date,Bank name,LOANS AND ADV,TOTAL ASSETS,DEPOSITS FROM CUSTOMERS,DEPOSITS FROM CUSTOMERS & BFI,DEBT SECURITIES,PAID UP CAPITAL,TOTAL EQUITY,INTEREST INCOME,INTEREST EXPENSES,NET INTEREST INCOME,NET FEE & COM INCOME,NET TRADING INCOME,OTHER OPERATING INCOME,TOTAL OPERATING INCOME,IMPAIRMENT CHARGE,PERSONNEL EXPENSES,BONUS,STAFF EXPENSES,OTHER OP EXP & DEP AMO,OPERATING PROFIT BEFORE IMP PR,NET NON OPERATING INCOME,OPERATING PROFIT AFTER IMP PR,PROFIT BEFORE INCOME TAX,INCOME TAX,PROFIT AFTER TAX (NET PROFIT),DISTRIBUTABLE PROFIT,BASIC EPS,CAPITAL FUND TO RWA,NPL,COST OF FUNDS,ROE,CD RATIO,BASE RATE,SPREAD RATE,LIQUIDITY,NET WORTH PER SHARE
2080/81 Q1,ADBL,200,300,0.1,200,200,300,0.1,200,200,300,0.1,200,300,2000,3000,300,200,320,3,3,20,30,2,0,20,30,20,20,200,300,300,300,300,300,300,300
2080/81 Q1,CTZN,300,1000,0.2,1500,300,1000,0.2,1500,300,1000,0.2,1500,300,2000,3000,300,200,320,3,3,20,30,2,0,20,30,20,20,200,300,300,300,300,300,300,300
2080/81 Q2,ADBL,320,320,0.2,200,320,320,0.2,200,320,320,0.2,200,300,2000,3000,300,200,320,3,3,20,30,2,0,20,30,20,20,200,300,300,300,300,300,300,300
2080/81 Q2,CTZN,500,1200,0.21,1600,500,1200,0.21,1600,500,1200,0.21,1600,300,2000,3000,300,200,320,3,3,20,30,2,0,20,30,20,20,200,300,300,300,300,300,300,300
2080/81 Q3,ADBL,199480856.3,294871890.7,228087718.8,228202425.5,20473530.26,35654111.94,20153072.84,12949189.39,7203883.449,1087218.846,-38027.62229,65062.60943,8318137.282,1522358.601,2895256.826,1225857.355,4197023.102,2674664.5,8648.19766,2683312.698,630146.472,2053166.226,17.92782247,1128602.045,0.1303,0.033,0.0634,0.795698808,0.0898,0.0392,0.081472557,0.3402,222.85,0.3402,222.85,0.3402
2080/81 Q3,CTZN,154404805,218641708,182504924,187546444,5466919,21298985,14933112,10677071,4256040.753,822137.718,75207,48212,5201598,985711,1448513,905600,2847485,1861774,18128,1879901,668485,1211416,11.37,18919,0.1304,0.0376,0.0695,0.8421,0.0929,0.04,0.080409,0.2561,149.95,0.2561,149.95,0.2561
2080/81 Q3,EBL,186377178,277388553,214577060,215558571,3603613,26680793,16970147,11337082,5633064,978014,254518,61841,6927437,637186,1716260,847452,4363725,3726539,-161,3726378,117913,2608464,29.55,2751129,0.1237,0.007,0.0603,0.835,0.0813,0.04,0.1304,0.3224,226.73,0.3224,226.73,0.3224
2080/81 Q3,GBIME,380612919,567984213,459772609,472867852,10684016,58137417,39672547,26643506,13029041,1970899,440718,193826,15634484,5264625,3392768,2262768,9978948,4714323,-173295,4541028,1234476,3306552,12.2,-423102,0.1201,0.0474,0.0696,0.794,0.0884,0.0398,0.0804061,0.3271,160.92,0.3271,160.92,0.3271
2080/81 Q3,HBL,242943522,365009609,298625866,306380897,8248258,35565897,26811676,18377754,8433922,757804,312693,47837,9552257,2257374,2325021,1450926,5776310,3518936,-510666,3008268,1060087,1948181,11.99,-5242489,0.1186,0.0496,0.0753,0.794,0.0983,0.0398,0.077268029,0.3232,164.23,0.3232,164.23,0.3232
2080/81 Q3,KBL,285014165,393437141,318862108,332068656,13987500,35851273,29549568,21124770,8424798,1590549,280023,259098,10554470,3543684,3258250,1490660,5805560,2261876,15594,2277469,1224674,1052794,5.35,-4205229,0.1172,0.0495,0.0758,0.8536,0.0979,0.0397,0.040338698,0.2741,136.52,0.2741,136.52,0.2741
